Name;PLZ;Ort;Adresse;Deb./Kred.-Nr;Typ;Land
Helectronics GmbH;33142;Büren;"Lindberghring 8
Gewerbepark Flughafen";10659;Kunde;Deutschland
Helmholz GmbH & Co. KG;91091;Großenseebach;Hannberger Weg 2;10631;Kunde;Deutschland
HELU KABEL GmbH;71282;Hemmingen;Schloßhaldenstr. 10;10639;Kunde;Deutschland
"WITH  Wolfgang Hennel
Industrieberatung";51676;Wipperfürth;Altes Wehr 10c;10601;Kunde;Deutschland
Herrmann Gmbh & Co. KG;71336;Waiblingen;Liststraße 8;10645;Kunde;Deutschland
H.W. Hermann GmbH;35614;Asslar;Loherstraße 11+20;10643;Kunde;Deutschland
"Hetec
U. Held Hard.- und Softwarenentwick";56479;Neustadt;Schardstrasse 17;10652;Kunde;Deutschland
HEUFT Systemtechnik GmbH;56659;Burgbrohl;Brohltalstraße 31-33;10657;Kunde;Deutschland
"HEW-KABEL
H. EILENTROPP GMBH & CO KG";51688;WIPPERFÜRTH;GEW.-GEBIET KLINGSIEPEN 12;10644;Kunde;Deutschland
"HIMMEL  Antriebstechnik 
GmbH & Co.KG
by Neudecker & Jolitz";48705;Gescher;Postfach 1159;11405;Kunde;Deutschland
HIPO Systems GmbH;57548;Kirchen (Sieg);Auf dem Molzberg 2;10664;Kunde;Deutschland
Hirmer GmbH;53804;;Bövingen 122;10668;Kunde;Deutschland
"HITACHI DRIVES & AUTOMATION GMBH; B";;;;10665;Kunde;
HME Elektrotechnik;57007;Siegen;Postfach 10 07 06;10654;Kunde;Deutschland
"HOBBYRING Creativ + Freizeit
GmbH & Co. KG";72555;Metzingen;Weiherstrasse 8;10640;Kunde;Deutschland
"Höhmann
Industrieservice & Logistik GmbH";34127;Kassel;Nidervellmarer Straße 41b;10630;Kunde;Deutschland
Honeywell Hotechnikai Kft.;8800;Nagykanizsa;Dozsa Gy. U. 147;10663;Kunde;Ungarn
Honeywell Products & Solutions Sarl;1180;Rolle;Z.A. La Pièce 16;10669;Kunde;Schweiz
Hörmann Genk NV;3600;Genk;"Industrieterrein Genk Noord-Zone 2 
Woudstraat 2";10656;Kunde;Belgien
Hotset GmbH;58511;Lüdenscheid;Hueckstraße 16;10651;Kunde;Deutschland
Ho Tec Hollenberg GmbH;49545;Tecklenburg-Brochterbeck;Wechter Straße 14;10662;Kunde;Deutschland
"HUNDT & WEBER GMBH
SCHALTGERÄTE";57258;FREUDENBERG;INDUSTRIEGEBIET;10650;Kunde;Deutschland
Hyfra Industriekühlanlagen GmbH;56593;Krunkel;Industriepark 54;10667;Kunde;Deutschland
IBEDA GmbH & Co. KG;53577;Neustadt (Wied);Bahnhofstraße 27;10713;Kunde;Deutschland
igus GmbH;51147;Köln (Porz-Lind);Spicher Straße 1a;10709;Kunde;Deutschland
IKODA GmbH;15806;Dabendorf;Märkische Straße;10717;Kunde;Deutschland
ILLUMA Licht AG;8308;Illnau/ZH;Kempttalstrasse 113;10201;Kunde;Schweiz
in-Tec Bensheim GmbH;64625;Bensheim;Neuwiesenfeld 11;10712;Kunde;Deutschland
indEAS - Eingabe- und Antriebs-Systeme GmbH;72124;Pliezhausen;Am Henselsgraben 8;10720;Kunde;Deutschland
INDU-ELECTRIC Gerber GmbH;41470;Neuss;Am Henselsgraben 8;10714;Kunde;Deutschland
Industrie Elektronik Brilon GmbH;59929;Brilon;Almerfeldweg 40;10721;Kunde;Deutschland
"Inland Craft Products
European Agency";32584;Loehne;Tichelbrink 68;10705;Kunde;Deutschland
Inno Heege GmbH & Co. KG;56761;Düngenheim;Bärenacker 19;10716;Kunde;Deutschland
"INTAMIN Bahntechnik- und
Betriebs- GmbH & Co. KG";56584;Rüscheid;Dierdorfer Straße 18;10707;Kunde;Deutschland
"INTEC Handel für Kabel
& Elektro-System e. K.";53757;Sankt Augustin;Mittelstr. 51 a;10715;Kunde;Deutschland
INVERS GmbH;57250;Netphen (Siegen);Untere Industriestr. 20;10719;Kunde;Deutschland
IPG Laser GmbH;57299;Burbach;Siemensstraße 7;10711;Kunde;Deutschland
ISK GmbH;53783;Eitorf;Altebach 39;10718;Kunde;Deutschland
ITC Thermo Cable GmbH;22851;Norderstedt;Hans-Böckler-Ring 19;10710;Kunde;Deutschland
"iX-Pos GbR
Frank Eibach";12305;Berlin;Rackebüller Weg 35;10708;Kunde;Deutschland
JACKE GMBH;33142;BÜREN;WESTRING 18;10801;Kunde;Deutschland
Jacob GmbH;71394;Kernen;Gottlieb-Daimler-Straße 11;10807;Kunde;Deutschland
"JOETEC Industrie
Technology GmbH
Manfred Joebges";57482;Olpe;Breikelchen 14;10803;Kunde;Deutschland
"JOETEC Industrievertrieb
Manfred Joebges";57482;Olpe;Breikelchen 14;10805;Kunde;Deutschland
Johann Vitz GmbH & Co. KG;42549;Velbert;Uhlandstraße 24;12409;Kunde;Deutschland
Joiner’s Bench GmbH;42859;Remscheid;Adlerstr. 17b;10806;Kunde;Deutschland
Jokon GmbH;53229;BONN;ROSENBACH 42;10802;Kunde;Deutschland
Jung Elektrogerätebau GmbH;57234;Wilnsdorf;Rathausstraße 38-40;10804;Kunde;Deutschland
Keller & Emhardt;78313;Radolfzell;Fritz-Reichle-Ring 22-24;11100;Kunde;Deutschland
KAB KOCH DECKENSYSTEME GMBH&CO. KG;42549;VELBERT;FEUERDORNSTR. 1-3;11003;Kunde;Deutschland
KABE LABORTECHNIK GmbH;51588;Nümbrecht-Elsenroth;Jägerhofstraße 17;11006;Kunde;Deutschland
KAESER KOMPRESSOREN SE;96450;COBURG;Postfach 2143;11002;Kunde;Deutschland
"KAESER KOMPRESSOREN AG
WERK GERA";07508;GERA;Postfach 1663;10607;Kunde;Deutschland
"KAISER GMBH & CO KG
INSTALLATIONSTECHNIK";58579;SCHALKSMÜHLE;RAMSLOH  4;11001;Kunde;Deutschland
Kegler Lichttechnik GmbH;65582;Diez;Nikolaus-Otto-Straße 3-5;11005;Kunde;Deutschland
Rittal RCS Cooling Solutions S.r.l.;36067;Valeggio sul Mincio (VR);Via degli Imprenditori 15;11004;Kunde;Italien
Kellner & Kunz AG;4600;Wels;Boschstraße 37;11009;Kunde;Österreich
KEUCO GMBH & CO.KG;58675;Hemer;Oesestr. 36;12209;Kunde;Deutschland
Kieback&Peter GmbH & Co. KG;15749;Mittenwalde;Dahmestr. 18-19;11008;Kunde;Deutschland
KING PLASTIC GmbH;51647;GUMMERSBACH;HAMMERWIESE 3;11103;Kunde;Deutschland
DEW KLEINE PRODUCTS GMBH;37318;Arenshausen;Halle-Kasseler-Str. 49;11115;Kunde;Deutschland
"Kleinesdar Wärmetechnik GmbH
Gewerbepark OWL";32107;Bad Salzuflen;Röntgenstraße 29;11117;Kunde;Deutschland
"KLEINTGES
TRANSFORMATOREN";36320;KIRTORF;RABENBORNSWEG 13;11110;Kunde;Deutschland
HERMANN KLEINHUIS GMBH & Co. KG;53545;Linz/Rhein;Asbacher Straße 141;11112;Kunde;Deutschland
"HERMANN KLEINHUIS GMBH & CO. KG
Zentraleinkauf Linz";53545;Linz/Rhein;Asbacher Straße 141;11114;Kunde;Deutschland
KLEUSBERG GmbH & Co. KG;06184;Kabelskeltal;Grünstraße;11120;Kunde;Deutschland
KLEUSBERG GmbH & Co. KG;57537;Wissen;Wisserhof;11119;Kunde;Deutschland
Koch GmbH & Co. KG;35716;Dietzhölztal;Hauptstraße 177;11102;Kunde;Deutschland
Kölner Verkehrs-Betriebe AG;50933;Köln;Scheidtweilerstr. 38;11107;Kunde;Deutschland
KOSTAL Kontaktsysteme GmbH;58513;Lüdenscheid;Zum Timberg 2;11007;Kunde;Deutschland
"KÖTTING GMBH
Crimp-,Anschlag- und Verb.-technik
Inh. Andreas Berg";57537;WISSEN/SIEG;"IND.-GEBIET ""ALTE HÜTTE""";11101;Kunde;Deutschland
KRAH - RWI;57489;DROLSHAGEN;MÄRKISCHE STR. 4;11105;Kunde;Deutschland
"KRAH GMBH & CO KG
ELEKTROTECHN. FABRIK";57489;DROLSHAGEN;MÄRKISCHE STR. 4;11104;Kunde;Deutschland
Krifft & Zipsner GmbH Maschinenbau;57520;Steinebach;Industriestrasse 4/17;11106;Kunde;Deutschland
KRIWAN Industrie-Elektronik GmbH;74670;Forchtenberg;Allmand 11;11131;Kunde;Deutschland
Krombach Digitaltechnik GmbH;57537;Wissen;Schulstraße 3;11121;Kunde;Deutschland
KSK Automation GmbH;45721;Haltern am See;An der Ziegelei 9;11122;Kunde;Deutschland
Kupferberg Kabel GmbH;51688;Wipperfürth;Alte Bahnhofstrasse 6;11118;Kunde;Deutschland
"Küppersbusch 
Großküchen GmbH & Co. KG";45883;Gelsenkirchen;Küppersbuschstraße 2;11130;Kunde;Deutschland
"Lampertz GmbH & Co. KG
c/o Loh Services GmbH & Co. KG
Rechnungsprüfung";35703;Haiger;Postfach 13 19;11205;Kunde;Deutschland
LAMBDA TECHNOLOGY GmbH;85567;Grafing bei München;Am Schammacher Feld 1;11202;Kunde;Deutschland
Landis & Staefa Produktion GmbH;76437;Rastatt;Berliner Ring 23;11203;Kunde;Deutschland
Laserline GmbH;56218;Mühlheim-Kärlich;Fraunhofer Straße;11201;Kunde;Deutschland
LED Technics Germany GmbH;50678;Köln;Im Zollhafen 24;11212;Kunde;Deutschland
LENNEPER LEUCHTEN GMBH;51647;GUMMERSBACH;Gelpstraße 75;11206;Kunde;Deutschland
LES Langen Electronic Systems GmbH;41066;Mönchengladbach;Dohrweg 61;11213;Kunde;Deutschland
Leunig GmbH;53721;Siegburg;Wilhelm-Ostwald-Str. 17;11214;Kunde;Deutschland
"Limbach Flugmotoren
GmbH";53639;Königswinter-Sassenberg;Kotthausener Straße 5;11209;Kunde;Deutschland
Lista GmbH;51702;Bergneustadt;Brückenstraße 1;11211;Kunde;Deutschland
LÜBKE & DRILLER GMBH;59755;ARNSBERG;MÖHNESTR. 141;11207;Kunde;Deutschland
LÜCK Elektrosysteme GmbH;57562;HERDORF;WOLFSWEG 28;11204;Kunde;Deutschland
Lumberg Connect GmbH;58579;Schalksmühle;Im Gewerbepark 2;11208;Kunde;Deutschland
LumiCoin Elektronik e.K.;53567;Asbach;Rindhausener Straße 24;11210;Kunde;Deutschland
Manitowoc Deutschland GmbH;35745;Herborn;Auf der Weih 11;11318;Kunde;Deutschland
"MAREM
ELEKTRONIK M.SCHREMB";57537;WISSEN;Köttingerweg 102a;11314;Kunde;Deutschland
Marel Slovakia s.r.o.;94901;Nitra;Dolne Hony 7;12223;Kunde;Slowakei (Slowakische Republik)
Marel Treif  GmbH;57641;Oberlahr;Toni-Reifenhäuser-Str. 1;12206;Kunde;Deutschland
"MAVIFLEX
M.Armand Poyet";69150;Decines;8-14 Rue Vaucanson;11319;Kunde;Frankreich
"MCS
Alpert & Schneider GbR";51580;Reichshof-Eichholz;Eichholzer Straße 18;11302;Kunde;Deutschland
MDM Diels;58540;MEINERZHAGEN;Darmcher Grund 18;11312;Kunde;Deutschland
MEDI Kabel GmbH;84478;Waldkraiburg;Geretsrieder Straße 18;11308;Kunde;Deutschland
MEDOYS Deutschland;83607;Holzkirchen;Tölzer Straße 12;11323;Kunde;Deutschland
MEDTRON AG;66128;Saarbruecken;Hauptstrasse 255;11301;Kunde;Deutschland
"MENNEKES
Elektrotechnik GmbH & Co. KG";57343;Lennestadt;Postfach 1364;11320;Kunde;Deutschland
Mertens und Schneider GmbH;57578;Elkenroth;Alsdorfer Weg 11;11324;Kunde;Deutschland
"Firma
METALLUK Bauscher GmbH & Co.KG";96050;BAMBERG;Ohmstr. 8;11321;Kunde;Deutschland
"Firma
MEYER HARTMUT";63697;HIRZENHAIN-GLASHÜTTEN;IN DER LACHE 1;11322;Kunde;Deutschland
MGV Stromversorgungen GmbH;81737;München;Bayerwaldstraße 27;11317;Kunde;Deutschland
MICRO ELEKTRONIC GmbH;51580;REICHSHOF;ALLENBACHERSTR. 17a;10217;Kunde;Deutschland
MILtronik GmbH & Co.KG;40724;Hilden;Max-Volmer-Straße 27;11311;Kunde;Deutschland
"MINIBAR UK LDT
MAPLE COURT";;Berks SL6 3LW;"Grove Park Business Estate
White Waltham
Maidnheat";11325;Kunde;Großbritannien und Nordirland
MK-Kreuter Elektronik GmbH;35578;Wetzlar;"Gewerbepark Westend
Am Schmittenberg 16";11316;Kunde;Deutschland
"MKC Michels & Kleberhoff
Computer GmbH";42329;Wuppertal;Vohwinkeler Str. 58;11315;Kunde;Deutschland
Mohr GmbH elektrotechnische Anlagen;56841;TRABEN-TRARBACH;GEWERBEGEB. MONT-ROYAL;11305;Kunde;Deutschland
Montaplast GmbH;51597;Morsbach/Sieg;Krottorfer Str. 25;11307;Kunde;Deutschland
Moog Rekofa GmbH;53533;Antweiler;Bergstraße 41;11327;Kunde;Deutschland
"MPO ELEKTRIK
MONIKA PONZELAR";41460;NEUSS;BÜTTGER STR. 48;11310;Kunde;Deutschland
"Klaus MÜLLER 
MASCHINENTECHNIK";57258;FREUDENBERG;Uebachstrasse 69a;11306;Kunde;Deutschland
"MC MULTI-CONTACT
DEUTSCHLAND GMBH";79576;WEIL/RH.;HEGENHEIMER STR. 19;11309;Kunde;Deutschland
MÜLLER-PLASTIK;51688;Wipperfürth-Kupferberg;Alte Bahnhofstraße 21;11303;Kunde;Deutschland
MUNSCH Kunststoff-Schweißtechnik GmbH;56235;Ransbach-Baumbach;Im Staudchen;11326;Kunde;Deutschland
MVT Verpackungstechnik GmbH;57612;Bhf.-Ingelbach;Kölner Straße 11;11304;Kunde;Deutschland
"Ernst Neumärker GmbH & Co. KG
Lohstraße 13";58675;HEMER;;11403;Kunde;Deutschland
Newtronics;57074;Siegen;In der Steinwiese 78;11409;Kunde;Deutschland
NIEDAX GMBH & CO KG;53545;Linz / Rhein;ASBACHER STR. 141;11400;Kunde;Deutschland
NIES electronic GmbH;60388;Frankfurt;Edisonstrasse 7;11410;Kunde;Deutschland
"Nilotec
Pero Nilovic";58553;Halver;Rader Straße 29;11401;Kunde;Deutschland
NIMAK GmbH;57531;WISSEN;Frankenthal 2;11402;Kunde;Deutschland
NKL GmbH;74549;Wolpertshausen;Birkichstraße 15;10409;Kunde;Deutschland
NMB Minebea GmbH;63225;Langen;Siemensstraße 30;11407;Kunde;Deutschland
Nolta GmbH;35091;Cölbe;Industriestraße 8;11406;Kunde;Deutschland
Nord-Ost-Technik;29431;Lüchow;Postfach 1122;11404;Kunde;Deutschland
NORMBAU GmbH;77871;Renchen;Schwarzwaldstraße 15;11411;Kunde;Deutschland
"Novar GmbH
a Honeywell Company";41469;Neuss;Dieselstr. 2;10666;Kunde;Deutschland
NYUGAT KERESKEDELMI KFT.;8800;Nagykanizsa;Magyar UT 162 A;11408;Kunde;Ungarn
OdT GmbH;57548;Kirchen;Jungenthaler Str. 91;11506;Kunde;Deutschland
OKM Industrielackierung;35685;Dillenburg;Dillenburger Str. 66;11507;Kunde;Deutschland
"OLIGO
LICHTTECHNIK GMBH";53757;Sankt Augustin;Tannenweg 1;11502;Kunde;Deutschland
OMNITRON Griese GmbH;57223;Kreuztal;Aherhammer 6;11501;Kunde;Deutschland
ELEKTROBAU OSCHATZ GMBH & CO. KG;04758;OSCHATZ;FREIHERR VOM STEIN PROMENADE 5;11500;Kunde;Deutschland
Otto Bieber GmbH & Co. KG;35713;Eschenburg;Schelde-Lahn-Straße;11508;Kunde;Deutschland
Otto Kind GmbH & Co. KG;51645;Gummersbach;Hagener Str. 35;11509;Kunde;Deutschland
OV Verbindungssysteme GmbH;51674;Wiehl;Sengbergstraße 8-12;11505;Kunde;Deutschland
F.W. Oventrop GmbH & Co. KG;59939;Olsberg;Paul-Oventrop-Str. 1;11503;Kunde;Deutschland
"Patronics International Ltd.
Bowman House, Beechwood Way";PL75HH;Plymouth;Langage Science Park;11700;Kunde;Großbritannien und Nordirland
PAW GmbH & Co. KG;31789;Hameln;Böcklerstraße 11;11703;Kunde;Deutschland
PEHA Elektro GmbH & Co. KG;58553;Halver;Daimlerstraße 4;10660;Kunde;Deutschland
Pfeifer und Seibel GmbH;35236;Breidenbach;Maurerstraße 15;11713;Kunde;Deutschland
PGT Thermoprozesstechnik GmbH;53842;Troisdorf;Camp-Spich-Straße 65;11712;Kunde;
Phaesun GmbH;87700;Memmingen;Brühlweg 9;11707;Kunde;Deutschland
"Philips GmbH
Tuners Competence Centre Krefeld";47747;Krefeld;Postfach 9069;11701;Kunde;Deutschland
"Phoeniks
Produktion Gmbh";45881;Gelsenkirchen;Magdeburger Str. 37;11699;Kunde;Deutschland
Picos GmbH;57548;Kirchen/Sieg;Auf dem Molzberg 2;;Kunde;Deutschland
"Plarad
Maschinenfabrik Wagner GmbH & Co.KG";53804;Much;Birrenbachshöhe 17;11510;Kunde;Deutschland
PRACHT Energy GmbH;35320;Dautphetal-Buchenau;Am Seerain 3;11716;Kunde;Deutschland
PRACHT Industry GmbH;35322;Dautphetal-Buchenau;Am Seerain 3;11708;Kunde;Deutschland
PRO CAR GmbH & Co. KG;58579;Schalksmühle;Hälverstraße 43;11709;Kunde;Deutschland
ProContain GmbH;01640;Coswig;Köhlerstraße 1-3;11512;Kunde;Deutschland
ProContain GmbH;51597;Morsbach;Nordstraße 1;11511;Kunde;Deutschland
"Fagsi
Parc d`Activites de la Villette aux
Aulnes";77291;Mitry Mory Cedex;Rue Sophie Germain - BP29;10595;Kunde;Frankreich
"ProContain S.A.S
Parc d`Activites de la Villette aux
Aulnes";77291;Mitry Mory Cedex;Rue Sophie Germain - BP29;11513;Kunde;Frankreich
Prozeda GmbH;91330;Eggolsheim;In der Büg 5;11710;Kunde;Deutschland
"Prüfrex-Elektro
Apparatebau";90553;Cadolzburg;Postfach 20;11705;Kunde;Deutschland
PSG Procurement Services GmbH;53797;Lohmar;Haus Sülz 6;11715;Kunde;Deutschland
PTR Messtechnik GmbH & Co. KG;59368;Werne;Gewerbehof 38;11702;Kunde;Deutschland
PULS GmbH;81925;München;Arabellastraße 15;11711;Kunde;Deutschland
Pulsotronic GmbH;09366;Niederdorf;Neue Schichtstraße 14;11717;Kunde;Deutschland
Karl Püplichhuisen GmbH & Co. KG;47010;Duisburg;Postfach 101063;11706;Kunde;Deutschland
PWM GmbH & Co. KG;51702;BERGNEUSTADT;KÖLNERSTR. 120;11704;Kunde;Deutschland
"QS electronics Vertriebs-GmbH ""S""";41836;Hückelhoven;Zechenring 19;11730;Kunde;Deutschland
Radium Lampenwerk;51678;Wipperfürth;Postfach 14 40;11805;Kunde;Deutschland
raderplast Kunststoff-Innovationen;42477;Radevormwald;Feldmannshaus 4;11827;Kunde;Deutschland
RAFI GmbH & Co. KG;88276;Berg;Ravensburger Straße 128-134;11806;Kunde;Deutschland
RAPS - GEMEINNÜTZIGE WERKSTÄTTEN GMBH;51709;Marienheide;Lockenfeld 3;11834;Kunde;Deutschland
ratioparts GmbH;53881;Euskirchen;Barentsstraße 17;11807;Kunde;Deutschland
REB Richter Elektro GmbH & Co. KG;35216;Biedenkopf;Am Roten Stein 4a;11833;Kunde;Deutschland
"RECO Gesellschaft für
Industriefilterregelung mbH";53844;Troisdorf;Junkersring 11;11803;Kunde;Deutschland
"REICHHARDT GMBH
HOFGUT RINGELSHAUSEN";35410;HUNGEN;;10661;Kunde;Deutschland
"Reifenhäuser GmbH & Co. KG 
Maschinenfabrik";53844;Troisdorf;Spicher Straße 46;11801;Kunde;Deutschland
RESISTEC UPR d.o.o. & Co. k.d.;8311;Kostanjevica na Krki;Krska cesta 8;11804;Kunde;Slowenien
F. Reyher Nchfg. GmbH & Co. KG;22769;Hamburg;Haferweg 1;11810;Kunde;Deutschland
RICO GmbH &Co.KG;73230;Kirchheim/Teck;Stuttgarter Str.128;11830;Kunde;Deutschland
Rieter Automatic Winder GmbH;52525;Heinsberg;Karl-Arnold-Str. 34;11832;Kunde;Deutschland
Rieter China Textile Instruments Co., Ltd.;213022;Changzhou;"390 Hehai West Road
New District";11835;Kunde;China (Volksrepublik)
Rieter China Textile Instruments Co Ltd;213022;Changzhou;"390 Hehai West Road
New District";12490;Kunde;China (Volksrepublik)
"Rittal GmbH & Co.KG
Abt. Rechnungsprüfung";35703;Herborn;Postfach;11813;Kunde;Deutschland
"Rittal-RCS GmbH & Co. KG
Abt. Rechnungsrüfung";35703;HAIGER;Postfach;11821;Kunde;Deutschland
"RITTAL GmbH & Co. KG
Abt. Rechnungsprüfung";35726;Herborn;Postfach  1662;11814;Kunde;Deutschland
Rittal-BZK GmbH;07586;Bad Köstritz;Elsterstraße 83;11820;Kunde;Deutschland
Rittal RBK GmbH & Co. KG;07586;Bad Köstritz;Elsterstraße 83;11825;Kunde;Deutschland
Rittal SSB GmbH;57299;Burbach;Daimlerstraße 7 + 12;11819;Kunde;Deutschland
Rittal RSB GmbH & Co. KG;57299;Burbach;Daimlerstraße 12;11824;Kunde;Deutschland
"Rittal RGS
Großschaltschränke GmbH";35703;Dietzhölztal-Rittershausen;Postfach;11818;Kunde;Deutschland
"Rittal RCS Communication Systems Gm
KG";35703;Haiger;Postfach;11823;Kunde;Deutschland
Rittal RWG GmbH & Co. KG;35726;Herborn;Postfach 1662;11822;Kunde;Deutschland
"Rittal RSC System GmbH&Co.KG
Abt. Rechnungsprüfung";35703;Rennerod;Postfach;11817;Kunde;Deutschland
Rittal North America LLC;;Urbana OH 43078;1 Rittal Place;11815;Kunde;Vereinigte Staaten von Amerika
Ritz Instrument Transformers GmbH;56422;Wirges            L.-Nr.818456;Siemensstr. 2;12482;Kunde;Deutschland
RITTAL GmbH & Co. KG;35745;Herborn;Auf dem Stützelberg;11831;Kunde;Deutschland
Rittal Hof GmbH & Co. KG;56472;Hof;Industriestraße 24;11828;Kunde;Deutschland
"Rittal RKS 
Kleinschaltschränke GmbH";35708;Haiger;Rudolf-Loh-Straße 1;11829;Kunde;Deutschland
"Rittal RSC GmbH & Co. KG
Abt. Rechnungsprüfung";35703;Rennerod;Postfach;11816;Kunde;Deutschland
RKS-Equipment;40721;Hilden;Nikolaus-Otto-Str. 5;11826;Kunde;Deutschland
"ROBO
DR.Kussmaul GmbH";72666;NECKARTEILFINGEN;NECKARSTR. 10;11809;Kunde;Deutschland
ROKA-WERK GMBH;35799;Merenberg;Daimlerstrasse 4;11811;Kunde;Deutschland
